No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
  - vendor/lib64/libCB.so
  - vendor/lib64/libFlacSwDec.so
    !! vendor/lib64/libFlacSwDec.so: file not found in source
  - vendor/lib64/libGPQTEEC_vendor.so
    !! vendor/lib64/libGPQTEEC_vendor.so: file not found in source
  - vendor/lib64/libGPTEE_vendor.so
    !! vendor/lib64/libGPTEE_vendor.so: file not found in source
  - vendor/lib64/libGPreqcancel.so
    !! vendor/lib64/libGPreqcancel.so: file not found in source
  - vendor/lib64/libGPreqcancel_svc.so
    !! vendor/lib64/libGPreqcancel_svc.so: file not found in source
  - vendor/lib64/libI420colorconvert.so
    !! vendor/lib64/libI420colorconvert.so: file not found in source
  - vendor/lib64/libOmxAacDec.so
    !! vendor/lib64/libOmxAacDec.so: file not found in source
  - vendor/lib64/libOmxAlacDec.so
    !! vendor/lib64/libOmxAlacDec.so: file not found in source
  - vendor/lib64/libOmxAlacDecSw.so
    !! vendor/lib64/libOmxAlacDecSw.so: file not found in source
  - vendor/lib64/libOmxAmrDec.so
    !! vendor/lib64/libOmxAmrDec.so: file not found in source
  - vendor/lib64/libOmxAmrwbplusDec.so
    !! vendor/lib64/libOmxAmrwbplusDec.so: file not found in source
  - vendor/lib64/libOmxApeDec.so
    !! vendor/lib64/libOmxApeDec.so: file not found in source
  - vendor/lib64/libOmxApeDecSw.so
    !! vendor/lib64/libOmxApeDecSw.so: file not found in source
  - vendor/lib64/libOmxEvrcDec.so
    !! vendor/lib64/libOmxEvrcDec.so: file not found in source
  - vendor/lib64/libOmxG711Dec.so
    !! vendor/lib64/libOmxG711Dec.so: file not found in source
  - vendor/lib64/libOmxQcelp13Dec.so
    !! vendor/lib64/libOmxQcelp13Dec.so: file not found in source
  - vendor/lib64/libOmxWmaDec.so
    !! vendor/lib64/libOmxWmaDec.so: file not found in source
  - vendor/lib64/libOpenCL-pixel.so
  - vendor/lib64/libOpenCL.so
  - vendor/lib64/libQSEEComAPI.so
    !! vendor/lib64/libQSEEComAPI.so: file not found in source
  - vendor/lib64/libQTEEConnector_vendor.so
    !! vendor/lib64/libQTEEConnector_vendor.so: file not found in source
  - vendor/lib64/libSecureUILib.so
    !! vendor/lib64/libSecureUILib.so: file not found in source
  - vendor/lib64/libStDrvInt.so
    !! vendor/lib64/libStDrvInt.so: file not found in source
  - vendor/lib64/libVkLayer_q3dtools.so
    !! vendor/lib64/libVkLayer_q3dtools.so: file not found in source
  - vendor/lib64/lib_aion_buffer.so
  - vendor/lib64/lib_goog_chi_node_utils.so
    !! vendor/lib64/lib_goog_chi_node_utils.so: file not found in source
  - vendor/lib64/lib_goog_fatp_utils.so
    !! vendor/lib64/lib_goog_fatp_utils.so: file not found in source
  - vendor/lib64/lib_goog_metadata_utils.so
    !! vendor/lib64/lib_goog_metadata_utils.so: file not found in source
  - vendor/lib64/liba2dpoffload.so
    !! vendor/lib64/liba2dpoffload.so: file not found in source
  - vendor/lib64/libacdb-fts.so
    !! vendor/lib64/libacdb-fts.so: file not found in source
  - vendor/lib64/libacdbloader.so
    !! vendor/lib64/libacdbloader.so: file not found in source
  - vendor/lib64/libacdbrtac.so
    !! vendor/lib64/libacdbrtac.so: file not found in source
  - vendor/lib64/libadiertac.so
    !! vendor/lib64/libadiertac.so: file not found in source
  - vendor/lib64/libadreno_utils.so
  - vendor/lib64/libadsp_default_listener.so
    !! vendor/lib64/libadsp_default_listener.so: file not found in source
  - vendor/lib64/libaoa.so
    !! vendor/lib64/libaoa.so: file not found in source
  - vendor/lib64/libash.so
    !! vendor/lib64/libash.so: file not found in source
  - vendor/lib64/libasn1cper.so
    !! vendor/lib64/libasn1cper.so: file not found in source
  - vendor/lib64/libasn1crt.so
    !! vendor/lib64/libasn1crt.so: file not found in source
  - vendor/lib64/libasn1crtx.so
    !! vendor/lib64/libasn1crtx.so: file not found in source
  - vendor/lib64/libaudcal.so
    !! vendor/lib64/libaudcal.so: file not found in source
  - vendor/lib64/libaudioalsa.so
    !! vendor/lib64/libaudioalsa.so: file not found in source
  - vendor/lib64/libaudioconfigstore.so
    !! vendor/lib64/libaudioconfigstore.so: file not found in source
  - vendor/lib64/libaudioparsers.so
    !! vendor/lib64/libaudioparsers.so: file not found in source
  - vendor/lib64/libautohal.so
    !! vendor/lib64/libautohal.so: file not found in source
  - vendor/lib64/libbase64.so
    !! vendor/lib64/libbase64.so: file not found in source
  - vendor/lib64/libbatterylistener.so
    !! vendor/lib64/libbatterylistener.so: file not found in source
  - vendor/lib64/libbluetooth_audio_session_qti.so
    !! vendor/lib64/libbluetooth_audio_session_qti.so: file not found in source
  - vendor/lib64/libbtnv.so
    !! vendor/lib64/libbtnv.so: file not found in source
  - vendor/lib64/libc2d30_bltlib.so
    !! vendor/lib64/libc2d30_bltlib.so: file not found in source
  - vendor/lib64/libcacertclient.so
    !! vendor/lib64/libcacertclient.so: file not found in source
  - vendor/lib64/libcamera_nn_stub.so
    !! vendor/lib64/libcamera_nn_stub.so: file not found in source
  - vendor/lib64/libcamxfdalgov7.so
    !! vendor/lib64/libcamxfdalgov7.so: file not found in source
  - vendor/lib64/libcamxfdalgov8.so
    !! vendor/lib64/libcamxfdalgov8.so: file not found in source
  - vendor/lib64/libcamxfdengine.so
    !! vendor/lib64/libcamxfdengine.so: file not found in source
  - vendor/lib64/libcamxstatscore.so
    !! vendor/lib64/libcamxstatscore.so: file not found in source
  - vendor/lib64/libcamxswprocessalgo.so
    !! vendor/lib64/libcamxswprocessalgo.so: file not found in source
  - vendor/lib64/libcamxtintlessalgo.so
    !! vendor/lib64/libcamxtintlessalgo.so: file not found in source
  - vendor/lib64/libcapiv2svacnn.so
    !! vendor/lib64/libcapiv2svacnn.so: file not found in source
  - vendor/lib64/libcapiv2vop.so
    !! vendor/lib64/libcapiv2vop.so: file not found in source
  - vendor/lib64/libcdfw.so
    !! vendor/lib64/libcdfw.so: file not found in source
  - vendor/lib64/libcdfw_remote_api.so
    !! vendor/lib64/libcdfw_remote_api.so: file not found in source
  - vendor/lib64/libcdsp_default_listener.so
    !! vendor/lib64/libcdsp_default_listener.so: file not found in source
  - vendor/lib64/libcdsprpc.so
  - vendor/lib64/libcirrusspkrprot.so
    !! vendor/lib64/libcirrusspkrprot.so: file not found in source
  - vendor/lib64/libcne.so
    !! vendor/lib64/libcne.so: file not found in source
  - vendor/lib64/libcneapiclient.so
    !! vendor/lib64/libcneapiclient.so: file not found in source
  - vendor/lib64/libcneoplookup.so
    !! vendor/lib64/libcneoplookup.so: file not found in source
  - vendor/lib64/libcneqmiutils.so
    !! vendor/lib64/libcneqmiutils.so: file not found in source
  - vendor/lib64/libcom.qti.chinodeutils.so
    !! vendor/lib64/libcom.qti.chinodeutils.so: file not found in source
  - vendor/lib64/libcomprcapture.so
    !! vendor/lib64/libcomprcapture.so: file not found in source
  - vendor/lib64/libconfigdb.so
    !! vendor/lib64/libconfigdb.so: file not found in source
  - vendor/lib64/libcpion.so
    !! vendor/lib64/libcpion.so: file not found in source
  - vendor/lib64/libcvp.so
    !! vendor/lib64/libcvp.so: file not found in source
  - vendor/lib64/libcvp_common.so
    !! vendor/lib64/libcvp_common.so: file not found in source
  - vendor/lib64/libcvp_stub.so
    !! vendor/lib64/libcvp_stub.so: file not found in source
  - vendor/lib64/libcvpcpuRev_skel.so
    !! vendor/lib64/libcvpcpuRev_skel.so: file not found in source
  - vendor/lib64/libdataitems.so
    !! vendor/lib64/libdataitems.so: file not found in source
  - vendor/lib64/libdeeptouch.so
    !! vendor/lib64/libdeeptouch.so: file not found in source
  - vendor/lib64/libdiag.so
  - vendor/lib64/libdiagjni.so
    !! vendor/lib64/libdiagjni.so: file not found in source
  - vendor/lib64/libdisp-aba.so
    !! vendor/lib64/libdisp-aba.so: file not found in source
  - vendor/lib64/libdisplayqos.so
    !! vendor/lib64/libdisplayqos.so: file not found in source
  - vendor/lib64/libdpmqmihal.so
    !! vendor/lib64/libdpmqmihal.so: file not found in source
  - vendor/lib64/libdpps.so
    !! vendor/lib64/libdpps.so: file not found in source
  - vendor/lib64/libdrmfs.so
    !! vendor/lib64/libdrmfs.so: file not found in source
  - vendor/lib64/libdrmtime.so
    !! vendor/lib64/libdrmtime.so: file not found in source
  - vendor/lib64/libdsi_netctrl.so
    !! vendor/lib64/libdsi_netctrl.so: file not found in source
  - vendor/lib64/libdsutils.so
    !! vendor/lib64/libdsutils.so: file not found in source
  - vendor/lib64/libdysco_camx_wrapper.so
    !! vendor/lib64/libdysco_camx_wrapper.so: file not found in source
  - vendor/lib64/libdysco_core.so
    !! vendor/lib64/libdysco_core.so: file not found in source
  - vendor/lib64/libexthwplugin.so
    !! vendor/lib64/libexthwplugin.so: file not found in source
  - vendor/lib64/libfastcvdsp_stub.so
  - vendor/lib64/libfastcvopt.so
  - vendor/lib64/libfastrpc_utf_stub.so
    !! vendor/lib64/libfastrpc_utf_stub.so: file not found in source
  - vendor/lib64/libg3a_gabc.so
    !! vendor/lib64/libg3a_gabc.so: file not found in source
  - vendor/lib64/libg3a_gaf_v2.so
    !! vendor/lib64/libg3a_gaf_v2.so: file not found in source
  - vendor/lib64/libg3a_ghawb.so
    !! vendor/lib64/libg3a_ghawb.so: file not found in source
  - vendor/lib64/libgatm_camx_wrapper.so
    !! vendor/lib64/libgatm_camx_wrapper.so: file not found in source
  - vendor/lib64/libgatm_core.so
    !! vendor/lib64/libgatm_core.so: file not found in source
  - vendor/lib64/libgcam_3p.so
    !! vendor/lib64/libgcam_3p.so: file not found in source
  - vendor/lib64/libgcam_ae.so
    !! vendor/lib64/libgcam_ae.so: file not found in source
  - vendor/lib64/libgcam_awb.so
    !! vendor/lib64/libgcam_awb.so: file not found in source
  - vendor/lib64/libgcam_frsdk.so
    !! vendor/lib64/libgcam_frsdk.so: file not found in source
  - vendor/lib64/libgcs-calwrapper.so
    !! vendor/lib64/libgcs-calwrapper.so: file not found in source
  - vendor/lib64/libgcs-ipc.so
    !! vendor/lib64/libgcs-ipc.so: file not found in source
  - vendor/lib64/libgcs-osal.so
    !! vendor/lib64/libgcs-osal.so: file not found in source
  - vendor/lib64/libgcs.so
    !! vendor/lib64/libgcs.so: file not found in source
  - vendor/lib64/libgdtap.so
    !! vendor/lib64/libgdtap.so: file not found in source
  - vendor/lib64/libgnsspps.so
    !! vendor/lib64/libgnsspps.so: file not found in source
  - vendor/lib64/libgoog_catpipe.so
    !! vendor/lib64/libgoog_catpipe.so: file not found in source
  - vendor/lib64/libgoog_cpi.so
    !! vendor/lib64/libgoog_cpi.so: file not found in source
  - vendor/lib64/libgoog_llv_gpu.so
    !! vendor/lib64/libgoog_llv_gpu.so: file not found in source
  - vendor/lib64/libgoog_mesh_adapter.so
    !! vendor/lib64/libgoog_mesh_adapter.so: file not found in source
  - vendor/lib64/libgoog_mesh_warp.so
    !! vendor/lib64/libgoog_mesh_warp.so: file not found in source
  - vendor/lib64/libgoog_pdaf_core_imx363.so
    !! vendor/lib64/libgoog_pdaf_core_imx363.so: file not found in source
  - vendor/lib64/libgooglecamera.proto_message.converter.gabc.so
    !! vendor/lib64/libgooglecamera.proto_message.converter.gabc.so: file not found in source
  - vendor/lib64/libgooglecamera.proto_message.converter.ghawb.so
    !! vendor/lib64/libgooglecamera.proto_message.converter.ghawb.so: file not found in source
  - vendor/lib64/libgooglecamera.proto_message.converter.so
    !! vendor/lib64/libgooglecamera.proto_message.converter.so: file not found in source
  - vendor/lib64/libgooglecamera.proto_message.protos.so
    !! vendor/lib64/libgooglecamera.proto_message.protos.so: file not found in source
  - vendor/lib64/libgooglecamerahwl_impl.so
    !! vendor/lib64/libgooglecamerahwl_impl.so: file not found in source
  - vendor/lib64/libgpudataproducer.so
  - vendor/lib64/libgsl.so
  - vendor/lib64/libhalide_hexagon_host.so
  - vendor/lib64/libhbtpclient.so
    !! vendor/lib64/libhbtpclient.so: file not found in source
  - vendor/lib64/libhbtpdsp.so
    !! vendor/lib64/libhbtpdsp.so: file not found in source
  - vendor/lib64/libhbtpfrmwk.so
    !! vendor/lib64/libhbtpfrmwk.so: file not found in source
  - vendor/lib64/libhdcp1prov.so
    !! vendor/lib64/libhdcp1prov.so: file not found in source
  - vendor/lib64/libhdcp2p2prov.so
    !! vendor/lib64/libhdcp2p2prov.so: file not found in source
  - vendor/lib64/libhdcpsrm.so
    !! vendor/lib64/libhdcpsrm.so: file not found in source
  - vendor/lib64/libhdmiedid.so
    !! vendor/lib64/libhdmiedid.so: file not found in source
  - vendor/lib64/libhdmipassthru.so
    !! vendor/lib64/libhdmipassthru.so: file not found in source
  - vendor/lib64/libhdr_tm.so
    !! vendor/lib64/libhdr_tm.so: file not found in source
  - vendor/lib64/libhexagon_nn_stub.so
    !! vendor/lib64/libhexagon_nn_stub.so: file not found in source
  - vendor/lib64/libhfp.so
    !! vendor/lib64/libhfp.so: file not found in source
  - vendor/lib64/libhta_hexagon_runtime.so
    !! vendor/lib64/libhta_hexagon_runtime.so: file not found in source
  - vendor/lib64/libidl.so
    !! vendor/lib64/libidl.so: file not found in source
  - vendor/lib64/libizat_core.so
    !! vendor/lib64/libizat_core.so: file not found in source
  - vendor/lib64/libjnihelper.so
    !! vendor/lib64/libjnihelper.so: file not found in source
  - vendor/lib64/libkeymasterdeviceutils.so
    !! vendor/lib64/libkeymasterdeviceutils.so: file not found in source
  - vendor/lib64/libkeymasterprovision.so
    !! vendor/lib64/libkeymasterprovision.so: file not found in source
  - vendor/lib64/libkeymasterutils.so
    !! vendor/lib64/libkeymasterutils.so: file not found in source
  - vendor/lib64/liblbs_core.so
    !! vendor/lib64/liblbs_core.so: file not found in source
  - vendor/lib64/libllvm-glnext.so
  - vendor/lib64/libllvm-qcom.so
  - vendor/lib64/libloc_api_v02.so
    !! vendor/lib64/libloc_api_v02.so: file not found in source
  - vendor/lib64/liblowi_client.so
    !! vendor/lib64/liblowi_client.so: file not found in source
  - vendor/lib64/liblowi_wifihal.so
    !! vendor/lib64/liblowi_wifihal.so: file not found in source
  - vendor/lib64/liblqe.so
    !! vendor/lib64/liblqe.so: file not found in source
  - vendor/lib64/libmaxxaudio.so
    !! vendor/lib64/libmaxxaudio.so: file not found in source
  - vendor/lib64/libmdmdetect.so
    !! vendor/lib64/libmdmdetect.so: file not found in source
  - vendor/lib64/libmdsprpc.so
    !! vendor/lib64/libmdsprpc.so: file not found in source
  - vendor/lib64/libminkdescriptor.so
    !! vendor/lib64/libminkdescriptor.so: file not found in source
  - vendor/lib64/libminksocket.so
    !! vendor/lib64/libminksocket.so: file not found in source
  - vendor/lib64/libmm-color-convertor.so
    !! vendor/lib64/libmm-color-convertor.so: file not found in source
  - vendor/lib64/libmm-hdcpmgr.so
    !! vendor/lib64/libmm-hdcpmgr.so: file not found in source
  - vendor/lib64/libmmosal.so
    !! vendor/lib64/libmmosal.so: file not found in source
  - vendor/lib64/libmotion_ae.so
    !! vendor/lib64/libmotion_ae.so: file not found in source
  - vendor/lib64/libmulawdec.so
    !! vendor/lib64/libmulawdec.so: file not found in source
  - vendor/lib64/libnative-api.so
    !! vendor/lib64/libnative-api.so: file not found in source
  - vendor/lib64/libnetmgr.so
    !! vendor/lib64/libnetmgr.so: file not found in source
  - vendor/lib64/libnetmgr_common.so
    !! vendor/lib64/libnetmgr_common.so: file not found in source
  - vendor/lib64/libnetmgr_nr_fusion.so
    !! vendor/lib64/libnetmgr_nr_fusion.so: file not found in source
  - vendor/lib64/libnetmgr_rmnet_ext.so
    !! vendor/lib64/libnetmgr_rmnet_ext.so: file not found in source
  - vendor/lib64/libnlnetmgr.so
    !! vendor/lib64/libnlnetmgr.so: file not found in source
  - vendor/lib64/libnos_citadeld_proxy.so
    !! vendor/lib64/libnos_citadeld_proxy.so: file not found in source
  - vendor/lib64/liboemcrypto.so
    !! vendor/lib64/liboemcrypto.so: file not found in source
  - vendor/lib64/libops.so
    !! vendor/lib64/libops.so: file not found in source
  - vendor/lib64/libpdmapper.so
    !! vendor/lib64/libpdmapper.so: file not found in source
  - vendor/lib64/libpdnotifier.so
    !! vendor/lib64/libpdnotifier.so: file not found in source
  - vendor/lib64/libperipheral_client.so
    !! vendor/lib64/libperipheral_client.so: file not found in source
  - vendor/lib64/libpower_anomaly_data.so
    !! vendor/lib64/libpower_anomaly_data.so: file not found in source
  - vendor/lib64/libpvr.so
    !! vendor/lib64/libpvr.so: file not found in source
  - vendor/lib64/libqcbor.so
    !! vendor/lib64/libqcbor.so: file not found in source
  - vendor/lib64/libqcc_file_agent.so
    !! vendor/lib64/libqcc_file_agent.so: file not found in source
  - vendor/lib64/libqcci_legacy.so
    !! vendor/lib64/libqcci_legacy.so: file not found in source
  - vendor/lib64/libqcmaputils.so
    !! vendor/lib64/libqcmaputils.so: file not found in source
  - vendor/lib64/libqcodec2.so
    !! vendor/lib64/libqcodec2.so: file not found in source
  - vendor/lib64/libqcrilFramework.so
